ai-affirmation	?? .github/workflows/naming-standard.yml
ai-affirmation	?? scripts/naming-check.mjs
ai-affirmation	?? scripts/validate-repo-name.sh
ai-boardroom	?? .github/workflows/naming-standard.yml
ai-boardroom	?? scripts/
ai-boyfriend	?? .github/
ai-boyfriend	?? scripts/naming-check.mjs
ai-boyfriend	?? scripts/validate-repo-name.sh
ai-meme-maker	?? .github/workflows/naming-standard.yml
ai-meme-maker	?? scripts/
ai-portfolio	?? .github/workflows/naming-standard.yml
ai-portfolio	?? scripts/naming-check.mjs
ai-portfolio	?? scripts/validate-repo-name.sh
ai-running-coach	?? .github/workflows/naming-standard.yml
ai-running-coach	?? scripts/
app-logic-ai	?? .github/workflows/naming-standard.yml
app-logic-ai	?? scripts/naming-check.mjs
app-logic-ai	?? scripts/validate-repo-name.sh
auto-newsletter-template	?? .github/workflows/naming-standard.yml
auto-newsletter-template	?? scripts/
auto-pmo	?? .github/
auto-pmo	?? scripts/
auto-pmo-pro	?? .github/
auto-pmo-pro	?? scripts/
axis	?? .github/
axis	?? scripts/naming-check.mjs
axis	?? scripts/validate-repo-name.sh
daily-ai-action-bot	?? .github/workflows/naming-standard.yml
daily-ai-action-bot	?? scripts/
edu-orchestrator	?? .github/
edu-orchestrator	?? scripts/
fiscal-sniper-ai	 M Claude.md
fiscal-sniper-ai	?? .github/workflows/naming-standard.yml
fiscal-sniper-ai	?? scripts/naming-check.mjs
fiscal-sniper-ai	?? scripts/validate-repo-name.sh
fiscal-sniper-ai	?? tsconfig.tsbuildinfo
global-configs	 M README.md
global-configs	 M scripts/gate-init.sh
global-configs	?? .github/
global-configs	?? NAMING_STANDARD.md
global-configs	?? reports/
global-configs	?? scripts/check-js-ts-naming.mjs
global-configs	?? scripts/generate-naming-reports.sh
global-configs	?? scripts/install-naming-gate-all.sh
global-configs	?? scripts/naming-inventory.sh
global-configs	?? scripts/rename-github-repos.sh
global-configs	?? scripts/rename-local-repos.sh
global-configs	?? scripts/validate-repo-name.sh
global-configs	?? templates/naming-check.mjs
global-configs	?? templates/naming-standard.yml
global-sky-watcher	?? .github/workflows/naming-standard.yml
global-sky-watcher	?? scripts/naming-check.mjs
global-sky-watcher	?? scripts/validate-repo-name.sh
gwan-sang-ai	?? .github/workflows/naming-standard.yml
gwan-sang-ai	?? scripts/
health-insight-sniper	?? .github/workflows/naming-standard.yml
health-insight-sniper	?? scripts/
idea-killer	?? .github/
idea-killer	?? scripts/
jeju-deluang-shichon-web	?? .github/workflows/naming-standard.yml
jeju-deluang-shichon-web	?? scripts/
jeju-harbang-tarot	?? .github/
jeju-harbang-tarot	?? scripts/
legal-sniper-ai	?? .github/workflows/naming-standard.yml
legal-sniper-ai	?? scripts/
love-test	?? .github/
love-test	?? scripts/
nomad-jeju	?? .github/workflows/naming-standard.yml
nomad-jeju	?? scripts/naming-check.mjs
nomad-jeju	?? scripts/validate-repo-name.sh
passion-coordinates	?? .github/workflows/naming-standard.yml
passion-coordinates	?? scripts/
propose-ai	?? .github/
propose-ai	?? scripts/
reply-right	?? .github/
reply-right	?? scripts/
run-test	?? .github/workflows/naming-standard.yml
run-test	?? CLAUDE.md
run-test	?? blog/_template.mdx
run-test	?? scripts/
vibecoding-pmo	?? .github/
vibecoding-pmo	?? scripts/
vibelog-ai	?? .github/
vibelog-ai	?? scripts/
web-ui-spec-architect	?? .github/workflows/naming-standard.yml
web-ui-spec-architect	?? scripts/
